FirstName,Surname,PositionsList,Team,Cost,PointsLastRound,TotalPoints,AveragePoints,AveragePointsPerDollar,TotalPointsPerDollar,GameweekWeighting,TransfersOut,YellowCards,GoalsConceded,GoalsConcededPoints,Saves,SavesPoints,GoalsScored,GoalsScoredPoints,ValueSeason,TransfersOutRound,PriceRise,PriceFallRound,LastSeasonPoints,PriceFall,ValueForm,PenaltiesMissed,Form,Bonus,FanRating,CleanSheets,CleanSheetPoints,Assists,SelectedByPercent,TransfersIn,OwnGoals,EAIndex,PenaltiesSaved,DreamteamCount,MinutesPlayed,TransfersInRound,PriceRiseRound,RedCards,BPS,NextFixture1,NextFixture2,NextFixture3,NextFixture4,NextFixture5,GW4Forecast,GW5Forecast,GW6Forecast,GW7Forecast,GW8Forecast,GW9Forecast,GW10Forecast,GW11Forecast,GW12Forecast,GW13Forecast,GW14Forecast,GW15Forecast,GW16Forecast,GW17Forecast,GW18Forecast,GW19Forecast,GW20Forecast,GW21Forecast,GW22Forecast,GW23Forecast,GW24Forecast,GW25Forecast,GW26Forecast,GW27Forecast,GW28Forecast,GW29Forecast,GW30Forecast,GW31Forecast,GW32Forecast,GW33Forecast,GW34Forecast,GW35Forecast,GW36Forecast,GW37Forecast,GW38Forecast,ICTIndex
Rolando,Aarons,MID,NEW,4500000,0,0,0.0,0.0,0.0,0,4442,0,0,0,0,0,0,0,0.0,1247,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.2,857,0,0,0,0,0,193,0,0,0,Swansea,Stoke,Brighton,Liverpool,Southampton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tammy,Abraham,FWD,SWA,5500000,8,12,4.0,7.27272727272727e-07,2.1818181818181803e-06,0,58946,0,3,0,0,0,1,0,2.2,27532,0,0,12,0,0.7,0,4.0,2,0,2,0,0,3.9,114771,0,0,0,0,239,100022,0,0,36,Newcastle,Tottenham,Watford,West Ham,Huddersfield,2.7,6.0,2.0,6.0,2.0,4.5,5.5,2.0,6.0,3.0,4.5,4.0,2.0,2.0,4.2,2.7,3.7,5.9,2.0,4.3,2.2,4.3,4.1,2.0,6.0,2.9,4.7,2.0,4.1,5.1,4.2,5.9,2.0,6.0,4.0,12.9
Charlie,Adam,MID,STK,4900000,0,0,0.0,0.0,0.0,0,2537,0,0,0,0,0,0,0,0.0,676,-1,0,0,1,0.0,0,0.0,0,0,0,0,0,0.1,474,0,0,0,0,0,175,0,0,0,Man Utd,Newcastle,Chelsea,Southampton,Man City,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Adam Smith,DEF,BOU,4900000,0,2,0.7,1.42857142857143e-07,4.08163265306122e-07,0,16857,1,4,0,0,0,0,0,0.4,4907,-1,1,2,1,0.1,0,0.7,0,0,0,0,0,0.8,871,0,0,0,0,190,332,-1,0,26,Arsenal,Brighton,Everton,Leicester,Tottenham,0.4,0.5,0.4,0.6,0.9,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.7,0.4,0.4,0.4,0.4,0.5,0.6,0.4,0.4,0.4,0.7,0.4,0.4,0.4,0.5,0.4,0.4,0.8,0.4,0.4,0.4,0.4,0.4,5.4
,Adrian,GLK,WHU,4500000,0,0,0.0,0.0,0.0,0,6190,0,0,0,0,0,0,0,0.0,1758,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.5,500,0,0,0,0,0,134,0,0,0,Huddersfield,West Brom,Tottenham,Swansea,Burnley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ibrahim,Afellay,MID,STK,4900000,0,0,0.0,0.0,0.0,0,461,0,0,0,0,0,0,0,0.0,112,-1,1,0,1,0.0,0,0.0,0,0,0,0,0,0.0,95,0,0,0,0,0,29,-1,0,0,Man Utd,Newcastle,Chelsea,Southampton,Man City,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benik,Afobe,FWD,BOU,5800000,1,4,1.3,2.24137931034483e-07,6.89655172413793e-07,0,18297,0,1,0,0,0,0,0,0.7,5854,-2,1,4,2,0.2,0,1.3,0,0,0,0,0,0.3,1458,0,0,0,0,142,134,-1,0,13,Arsenal,Brighton,Everton,Leicester,Tottenham,0.9,0.8,0.6,1.7,1.1,0.6,0.6,0.6,0.6,1.1,0.8,0.6,0.9,0.6,0.9,0.8,1.8,1.6,0.9,1.9,1.5,0.6,1.6,0.6,1.1,0.6,0.6,0.6,0.8,1.1,0.6,0.6,0.6,0.6,1.3,9.0
Sergio,Aguero,FWD,MCI,11500000,1,12,4.0,3.4782608695652196e-07,1.04347826086957e-06,0,211206,0,1,0,0,0,1,0,1.0,144510,0,0,12,0,0.3,0,4.0,3,0,1,0,0,9.8,120972,0,0,0,0,196,10785,0,0,46,Liverpool,Watford,Crystal Palace,Chelsea,Stoke,4.0,5.5,4.6,4.0,5.8,3.4,4.6,6.0,3.6,4.1,2.7,4.8,3.5,6.0,2.5,4.9,3.8,5.8,2.1,3.2,4.6,2.3,6.0,6.0,5.0,2.8,3.5,3.7,3.6,2.3,6.0,2.0,5.7,2.0,3.9,21.4
Nathan,Ake,DEF,BOU,5000000,0,4,1.3,2.6e-07,8e-07,0,135280,1,5,0,0,0,0,0,0.8,62896,0,0,4,0,0.3,0,1.3,1,0,0,0,0,5.5,20241,0,0,0,0,270,1841,0,0,44,Arsenal,Brighton,Everton,Leicester,Tottenham,0.6,1.3,0.6,1.4,2.0,0.6,0.7,0.6,0.7,1.3,0.6,0.8,1.6,0.6,0.9,0.8,0.8,1.4,1.4,1.2,0.6,0.6,1.7,0.8,1.1,0.6,1.4,0.9,1.2,1.8,0.6,0.6,0.6,0.6,1.0,8.7
Marc,Albrighton,MID,LEI,5500000,1,9,3.0,5.454545454545451e-07,1.63636363636364e-06,0,51198,0,4,0,0,0,0,0,1.6,20859,0,0,9,0,0.5,0,3.0,0,0,1,0,1,2.8,95012,0,0,0,0,236,7379,0,0,34,Chelsea,Huddersfield,Liverpool,Bournemouth,West Brom,3.7,1.5,3.8,1.5,2.8,3.0,4.5,1.5,2.9,1.5,2.3,2.9,1.5,1.5,4.4,2.3,1.5,1.5,2.8,1.5,2.4,1.5,3.3,1.5,4.5,4.5,1.5,4.5,1.5,4.5,1.7,3.5,1.5,4.4,1.5,11.3
Toby,Alderweireld,DEF,TOT,6000000,2,9,3.0,5e-07,1.5e-06,0,102758,1,3,0,0,0,0,0,1.5,40822,0,0,9,0,0.5,0,3.0,1,0,1,0,0,14.3,79223,0,0,0,0,270,12567,0,0,59,Everton,Swansea,West Ham,Huddersfield,Bournemouth,2.0,1.5,3.3,3.9,2.2,1.8,2.8,2.7,2.5,1.8,1.9,4.5,3.7,2.4,3.9,4.4,1.6,1.7,4.5,2.9,3.4,1.5,2.1,2.5,4.5,1.5,3.6,2.3,3.1,2.8,1.5,4.5,1.5,4.4,3.0,9.5
Trent,Alexander-Arnold,DEF,LIV,4500000,0,0,0.0,0.0,0.0,0,66769,1,2,0,0,0,0,0,0.0,26397,0,0,0,0,0.0,0,0.0,0,0,0,0,0,2.2,48218,0,0,0,0,90,6101,0,0,9,Man City,Burnley,Leicester,Newcastle,Man Utd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2
Joe,Allen,MID,STK,5400000,1,5,1.7,3.14814814814815e-07,9.25925925925926e-07,0,64166,2,2,0,0,0,0,0,0.9,21388,-1,1,5,1,0.3,0,1.7,0,0,1,0,0,3.1,6135,0,0,0,0,270,1595,-1,0,28,Man Utd,Newcastle,Chelsea,Southampton,Man City,0.9,0.8,1.6,1.5,0.8,2.3,0.8,2.6,0.8,0.8,1.7,1.3,0.8,0.8,2.0,1.1,0.8,0.8,2.4,0.8,1.1,0.9,0.8,1.4,0.8,0.8,1.2,2.6,0.8,0.9,0.8,1.2,0.8,2.1,1.3,9.6
Bamidele,Alli,MID,TOT,9500000,9,19,6.3,6.63157894736842e-07,2e-06,0,225298,0,3,0,0,0,2,0,2.0,81633,0,0,19,0,0.7,0,6.3,2,0,1,0,0,34.7,192625,0,0,0,1,261,90434,0,0,62,Everton,Swansea,West Ham,Huddersfield,Bournemouth,8.1,4.1,9.4,9.2,6.3,5.8,6.8,5.7,8.4,3.7,7.5,9.4,9.4,4.9,9.4,9.4,5.0,6.1,9.4,9.4,8.8,3.2,6.5,8.3,9.4,3.8,9.2,7.9,9.3,7.8,3.9,9.4,3.2,9.2,9.4,32.1
Marcos,Alonso,DEF,CHE,7100000,6,22,7.3,1.02816901408451e-06,3.09859154929577e-06,0,136538,2,4,0,0,0,2,0,3.1,34625,1,-1,22,-1,1.0,0,7.3,3,0,1,0,0,21.2,394076,0,0,0,1,270,141335,1,0,85,Leicester,Arsenal,Stoke,Man City,Crystal Palace,6.0,11.0,7.7,8.7,9.6,8.5,9.1,8.6,10.5,6.5,7.4,11.0,9.3,10.5,10.0,6.2,9.1,11.0,7.6,11.0,10.5,10.4,11.0,9.1,8.3,10.7,9.8,11.0,8.3,10.2,9.5,9.1,11.0,10.5,7.9,29.2
Daniel,Amartey,MID,LEI,4500000,0,1,0.111111111111111,2.46913580246914e-08,2.22222222222222e-07,0,4145,0,2,0,0,0,0,0,0.2,1236,0,0,1,0,0.1,0,0.3,0,0,0,0,0,0.2,1375,0,0,0,0,18,228,0,0,2,Chelsea,Huddersfield,Liverpool,Bournemouth,West Brom,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.6
Nordin,Amrabat,MID,WAT,5000000,1,6,2.0,4e-07,1.2e-06,0,4112,0,3,0,0,0,0,0,1.2,2504,0,0,6,0,0.4,0,2.0,0,0,1,0,0,0.1,3596,0,0,0,0,198,264,0,0,11,Southampton,Man City,Swansea,West Brom,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
Keshi,Anderson,FWD,CRY,4500000,0,0,0.0,0.0,0.0,0,2135,0,0,0,0,0,0,0,0.0,2135,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.1,4488,0,0,0,0,0,4488,0,0,0,Burnley,Southampton,Man City,Man Utd,Chelsea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michail,Antonio,MID,WHU,7500000,2,7,3.5,4.66666666666667e-07,9.33333333333333e-07,0,10050,0,5,0,0,0,0,0,0.9,6307,0,0,7,0,0.3,0,2.3,0,0,0,0,1,0.7,30945,0,0,0,0,157,15425,0,0,17,Huddersfield,West Brom,Tottenham,Swansea,Burnley,2.7,3.2,2.1,3.2,4.6,3.4,4.4,3.9,3.8,5.2,3.5,3.7,3.8,5.2,2.4,5.2,4.2,4.0,2.7,3.3,5.1,4.7,3.9,2.3,1.8,5.2,2.9,2.2,3.5,3.3,5.2,2.7,2.8,2.2,5.2,13.0
Scott,Arfield,MID,BUR,4900000,2,2,0.222222222222222,4.53514739229025e-08,4.08163265306122e-07,0,1038,1,2,0,0,0,0,0,0.4,222,-1,0,2,1,0.1,0,0.7,0,0,0,0,0,0.1,286,0,0,0,0,105,168,0,0,14,Crystal Palace,Liverpool,Huddersfield,Everton,West Ham,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,3.6
Marko,Arnautovic,MID,WHU,6900000,0,0,0.0,0.0,0.0,0,74982,0,7,0,0,0,0,0,0.0,12123,-1,0,0,1,0.0,0,0.0,0,0,0,0,0,0.8,21186,0,0,0,0,122,146,0,1,-1,Huddersfield,West Brom,Tottenham,Swansea,Burnley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7
Harry,Arter,MID,BOU,5000000,1,4,1.3,2.6e-07,8e-07,0,11050,2,5,0,0,0,0,0,0.8,3707,0,0,4,0,0.3,0,1.3,0,0,0,0,0,0.7,2595,0,0,0,0,270,835,0,0,33,Arsenal,Brighton,Everton,Leicester,Tottenham,0.6,0.7,0.7,1.7,0.8,0.6,0.8,0.6,0.6,1.6,0.6,0.7,0.9,0.6,0.8,0.7,1.1,2.0,0.8,1.4,0.8,0.6,1.6,0.6,1.4,0.6,0.6,0.6,0.8,1.1,0.6,0.6,0.6,0.7,1.0,9.7
Christian,Atsu,MID,NEW,5000000,6,10,3.3,6.6e-07,2e-06,0,65335,0,3,0,0,0,0,0,2.0,31166,0,0,10,0,0.7,0,3.3,0,0,1,0,1,3.6,112143,0,0,0,0,270,76677,0,0,22,Swansea,Stoke,Brighton,Liverpool,Southampton,4.7,4.9,2.6,4.0,1.8,4.8,3.3,4.9,1.6,2.5,2.0,2.1,4.9,4.9,1.6,2.6,3.0,3.6,1.6,3.4,2.4,3.1,3.1,2.4,3.0,1.6,3.7,2.7,3.0,1.6,4.9,2.3,2.9,2.5,4.0,15.7
Serge,Aurier,DEF,TOT,6000000,0,0,0.0,0.0,0.0,0,3823,0,0,0,0,0,0,0,0.0,3823,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.3,14655,0,0,0,0,0,14655,0,0,0,Everton,Swansea,West Ham,Huddersfield,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie,Austin,FWD,SOU,6400000,0,8,0.8888888888888891,1.38888888888889e-07,1.25e-06,0,36153,0,0,0,0,0,1,0,1.3,12459,-1,0,8,1,0.4,0,2.7,2,0,0,0,0,0.8,13675,0,0,0,0,31,2778,0,0,31,Watford,Crystal Palace,Man Utd,Stoke,Newcastle,0.4,0.5,0.4,0.4,0.6,0.4,0.5,0.4,0.4,0.9,0.5,0.5,1.1,1.0,0.4,0.4,0.6,0.4,0.6,0.5,0.4,0.4,0.4,0.5,0.8,0.9,0.4,0.7,0.9,0.5,0.4,0.4,0.7,0.4,0.4,6.0
Andre,Ayew,MID,WHU,7000000,2,6,2.0,2.85714285714286e-07,8.57142857142857e-07,0,29991,0,7,0,0,0,0,0,0.9,11302,0,0,6,0,0.3,0,2.0,0,0,0,0,0,1.5,6561,0,0,0,0,226,1785,0,0,28,Huddersfield,West Brom,Tottenham,Swansea,Burnley,1.1,1.3,1.0,1.3,2.1,1.4,1.9,1.7,1.6,2.9,1.5,1.5,1.6,2.5,1.0,2.5,1.9,1.7,1.0,1.3,2.5,2.1,1.7,1.0,1.0,2.9,1.1,1.0,1.4,1.4,2.9,1.1,1.1,1.0,3.0,4.0
Jordan,Ayew,FWD,SWA,5000000,6,10,3.3,6.6e-07,2e-06,0,46136,0,4,0,0,0,1,0,2.0,17924,0,0,10,0,0.7,0,3.3,0,0,2,0,0,2.4,59596,0,0,0,0,270,38254,0,0,35,Newcastle,Tottenham,Watford,West Ham,Huddersfield,2.0,4.9,1.6,4.9,1.6,3.4,4.6,1.6,4.9,2.3,3.4,3.0,1.6,1.6,3.1,1.9,2.7,4.6,1.6,3.3,1.6,3.6,3.1,1.6,4.9,2.4,3.6,1.6,3.0,3.9,3.1,4.6,1.6,4.8,3.0,9.7
Cesar,Azpilicueta,DEF,CHE,6500000,9,12,4.0,6.153846153846151e-07,1.8461538461538503e-06,0,113858,1,4,0,0,0,0,0,1.8,20954,0,0,12,0,0.6,0,4.0,1,0,1,0,1,9.4,31767,0,0,0,0,270,17596,0,0,66,Leicester,Arsenal,Stoke,Man City,Crystal Palace,2.2,5.6,3.3,3.6,5.3,4.2,4.4,3.5,5.5,2.5,2.9,5.4,4.0,4.8,4.4,2.3,5.0,6.0,3.0,6.0,5.8,5.2,6.0,4.7,3.4,4.8,5.4,5.5,4.5,4.5,4.1,3.9,6.0,4.7,3.1,13.8
Eric,Bailly,DEF,MUN,6200000,6,26,8.7,1.40322580645161e-06,4.193548387096769e-06,0,70208,1,0,0,0,0,1,0,4.3,28320,2,-1,26,-2,1.4,0,8.7,3,0,3,0,0,16.5,342465,0,0,0,1,270,130915,1,0,92,Stoke,Everton,Southampton,Crystal Palace,Liverpool,9.3,13.0,11.4,11.6,8.7,12.7,9.7,11.5,13.0,10.7,13.0,9.7,10.4,12.3,12.7,8.0,9.8,11.8,8.3,13.0,13.0,13.0,10.7,9.9,11.7,11.6,13.0,11.2,9.3,13.0,10.7,11.0,13.0,12.7,9.9,12.0
Leighton,Baines,DEF,EVE,6000000,1,9,3.0,5e-07,1.5e-06,0,91210,0,3,0,0,0,0,0,1.5,34766,0,0,9,0,0.5,0,3.0,0,0,1,0,0,9.2,24241,0,0,0,0,270,3932,0,0,34,Tottenham,Man Utd,Bournemouth,Burnley,Brighton,4.1,1.5,4.2,2.8,2.4,4.5,1.5,3.5,2.0,1.5,3.8,3.3,1.5,1.5,2.5,3.4,1.8,1.5,3.0,3.3,3.9,4.5,1.5,4.5,2.2,1.8,4.4,1.5,3.0,3.9,2.5,4.3,1.5,3.7,1.5,4.8
Tiemoue,Bakayoko,MID,CHE,5000000,1,3,1.5,3e-07,6e-07,0,13590,0,1,0,0,0,0,0,0.6,5206,0,0,3,0,0.2,0,1.0,0,0,0,0,0,0.6,13374,0,0,0,0,105,3491,0,0,8,Leicester,Arsenal,Stoke,Man City,Crystal Palace,0.8,1.6,0.8,0.8,1.3,0.8,1.3,0.8,0.8,0.8,0.8,1.6,1.1,0.9,0.8,1.0,0.8,1.9,0.8,2.0,1.1,1.6,1.1,0.8,0.8,1.0,1.3,1.4,0.8,1.3,0.8,0.8,2.1,1.0,0.8,2.7
Sam,Baldock,FWD,BHA,5000000,0,0,0.0,0.0,0.0,0,603,0,0,0,0,0,0,0,0.0,163,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,154,0,0,0,0,0,61,0,0,0,West Brom,Bournemouth,Newcastle,Arsenal,Everton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phil,Bardsley,DEF,BUR,4400000,0,0,0.0,0.0,0.0,0,2341,0,0,0,0,0,0,0,0.0,634,-1,1,0,1,0.0,0,0.0,0,0,0,0,0,0.1,344,0,0,0,0,0,155,-1,0,0,Crystal Palace,Liverpool,Huddersfield,Everton,West Ham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ross,Barkley,MID,EVE,7400000,0,0,0.0,0.0,0.0,0,6613,0,0,0,0,0,0,0,0.0,1383,-1,1,0,1,0.0,0,0.0,0,0,0,0,0,0.2,422,0,0,0,0,0,125,-1,0,0,Tottenham,Man Utd,Bournemouth,Burnley,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashley,Barnes,FWD,BUR,5400000,1,1,0.5,9.259259259259259e-08,1.85185185185185e-07,0,19812,1,0,0,0,0,0,0,0.2,3873,-1,0,1,1,0.1,0,0.3,0,0,0,0,0,0.5,1207,0,0,0,0,44,489,0,0,2,Crystal Palace,Liverpool,Huddersfield,Everton,West Ham,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.4,0.2,0.2,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,1.3
Modou,Barrow,MID,SWA,5000000,0,0,0.0,0.0,0.0,0,174,0,0,0,0,0,0,0,0.0,29,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,15,0,0,0,0,0,11,0,0,0,Newcastle,Tottenham,Watford,West Ham,Huddersfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gareth,Barry,MID,WBA,4500000,2,5,2.5,5.55555555555556e-07,1.11111111111111e-06,0,32631,0,1,0,0,0,0,0,1.1,6538,0,0,5,0,0.4,0,1.7,0,0,1,0,0,1.6,12252,0,0,0,0,180,4064,0,0,30,Brighton,West Ham,Arsenal,Watford,Leicester,2.8,2.4,1.9,1.2,1.6,2.1,1.2,2.3,1.8,2.9,3.0,2.5,3.8,1.2,1.2,1.7,3.8,2.9,2.8,1.6,2.5,2.6,1.6,2.3,1.2,2.7,3.5,3.1,1.3,1.5,1.3,1.9,2.2,1.2,3.1,5.7
Kyle,Bartley,DEF,SWA,4500000,0,3,0.33333333333333304,7.40740740740741e-08,6.66666666666667e-07,0,2954,0,1,0,0,0,0,0,0.7,1232,0,0,3,0,0.2,0,1.0,0,0,0,0,0,0.1,569,0,0,0,0,75,31,0,0,18,Newcastle,Tottenham,Watford,West Ham,Huddersfield,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,3.9
Michy,Batshuayi,FWD,CHE,8200000,1,1,0.3,3.6585365853658505e-08,1.2195121951219498e-07,0,54969,0,4,0,0,0,0,0,0.1,7768,-3,1,1,3,0.0,0,0.3,0,0,0,0,0,0.6,2369,1,0,0,0,81,418,-1,0,1,Leicester,Arsenal,Stoke,Man City,Crystal Palace,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,4.1
Jan,Bednarek,DEF,SOU,4400000,0,0,0.0,0.0,0.0,0,4315,0,0,0,0,0,0,0,0.0,1105,-1,0,0,1,0.0,0,0.0,0,0,0,0,0,0.2,359,0,0,0,0,0,133,0,0,0,Watford,Crystal Palace,Man Utd,Stoke,Newcastle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asmir,Begovic,GLK,BOU,4500000,3,8,2.7,6e-07,1.77777777777778e-06,0,46508,0,5,0,16,0,0,0,1.8,18087,0,0,8,0,0.6,0,2.7,0,0,0,0,0,5.0,18254,0,0,0,0,270,4160,0,0,60,Arsenal,Brighton,Everton,Leicester,Tottenham,1.4,3.5,1.4,3.9,4.1,1.6,2.4,1.5,2.3,3.7,1.9,2.6,3.4,1.6,2.8,2.5,2.7,3.8,3.7,3.4,2.0,1.9,4.1,2.5,3.3,1.4,3.2,2.8,3.5,3.8,1.4,2.0,2.1,1.6,3.1,11.3
Valon,Behrami,MID,WAT,4500000,0,0,0.0,0.0,0.0,0,6359,0,0,0,0,0,0,0,0.0,1378,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.1,525,0,0,0,0,0,10,0,0,0,Southampton,Man City,Swansea,West Brom,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hector,Bellerin,DEF,ARS,5900000,0,3,1.0,1.6949152542372902e-07,5.084745762711859e-07,0,190089,0,8,0,0,0,0,0,0.5,71458,-1,1,3,1,0.2,0,1.0,0,0,0,0,0,10.9,34914,0,0,0,0,270,12765,-1,0,27,Bournemouth,Chelsea,West Brom,Brighton,Watford,0.8,0.5,0.7,1.0,0.5,0.5,0.5,0.5,1.1,0.5,0.5,0.5,0.5,0.5,0.9,0.7,0.8,0.5,0.6,0.5,1.4,0.6,1.1,1.1,0.5,0.7,0.6,0.5,1.3,0.6,0.5,0.7,0.5,0.5,0.5,13.2
Yohan,Benalouane,DEF,LEI,4400000,0,0,0.0,0.0,0.0,0,1259,0,0,0,0,0,0,0,0.0,323,-1,1,0,1,0.0,0,0.0,0,0,0,0,0,0.1,167,0,0,0,0,0,59,-1,0,0,Chelsea,Huddersfield,Liverpool,Bournemouth,West Brom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christian,Benteke,FWD,CRY,7800000,1,4,1.3,1.66666666666667e-07,5.128205128205129e-07,0,231225,2,6,0,0,0,0,0,0.5,70805,-2,1,4,2,0.2,0,1.3,0,0,0,0,0,4.9,21780,0,0,0,0,270,2944,-1,0,-14,Burnley,Southampton,Man City,Man Utd,Chelsea,1.4,0.6,0.9,0.6,0.6,0.6,1.7,1.2,1.5,1.5,1.1,0.6,1.2,0.6,0.6,1.3,1.8,0.6,0.6,0.7,1.0,1.6,1.0,0.6,0.6,0.6,0.6,0.6,0.8,1.0,0.8,0.9,1.6,0.6,0.6,8.7
